Name;IRI ShortForm;IRI Namespace;Perception Id;Description
Kitchen;soma:'Kitchen';http://www.ease-crc.org/ont/SOMA.owl#;;A kitchen is a dedicated space in a home or establishment used for cooking, food preparation, and sometimes dining. It typically contains appliances such as a stove, refrigerator, and sink, as well as storage for cookware, utensils, and ingredients.
KitchenCabinet;soma:'KitchenCabinet';http://www.ease-crc.org/ont/SOMA.owl#;9;A cupboard designed to be used in kitchen environments.
KitchenKnife;soma:'KitchenKnife';http://www.ease-crc.org/ont/SOMA.owl#;;A tool designed to be used for kitchen related common tasks. Such as smearing a bread or cutting a cucumber.
KitchenTable;suturo:'KitchenTable';http://www.ease-crc.org/ont/SUTURO.owl#;;A table that is placed inside a kitchen and that is used for doing kitchen tasks like preparing meals.
KitchenUnit;soma:'KitchenUnit';http://www.ease-crc.org/ont/SOMA.owl#;;A piece of a fitted furniture typically containing cupboards, a sink, and an oven.
Kiwi;suturo:'Kiwi';http://www.ease-crc.org/ont/SUTURO.owl#;59;Kiwi is a small, oval-shaped fruit with brown fuzzy skin and bright green flesh inside, packed with nutrients such as vitamin C, vitamin K, and potassium. It has a tangy, sweet flavor and is often eaten raw, added to salads or smoothies, or used as a garnish.
Knife;soma:'Knife';http://www.ease-crc.org/ont/SOMA.owl#;50;An instrument composed of a blade fixed into a handle, used for cutting or as a weapon.
KoellnKnusperSchokoKeks;suturo:'KoellnKnusperSchokoKeks';http://www.ease-crc.org/ont/SUTURO.owl#;;Kölln Knusper Schoko & Keks is a popular German breakfast cereal made by Kölln, a company that specializes in producing various types of oatmeal and muesli. This particular cereal features a crunchy mix of chocolate and cookie pieces and is often eaten with milk or yogurt for breakfast.
KoellnKnusperSchokoKeksBox;suturo:'KoellnKnusperSchokoKeksBox';http://www.ease-crc.org/ont/SUTURO.owl#;;The Kölln Knusper Schoko & Keks box contains crunchy chocolate and cookie flakes that can be enjoyed as a breakfast cereal or snack.
LargeMarker;suturo:'LargeMarker';http://www.ease-crc.org/ont/SUTURO.owl#;96;A large marker is a pen-like writing tool with a wide, felt tip used for creating bold, colorful marks or lettering on posters, signs, or other large surfaces.
Leg;soma:'Leg';http://www.ease-crc.org/ont/SOMA.owl#;;A limb on which an agent walks or stands.
Lego;suturo:'Lego';http://www.ease-crc.org/ont/SUTURO.owl#;;LEGO is a popular construction toy consisting of colorful interlocking plastic bricks and other components that can be assembled and reconfigured into various shapes and structures.
LegoDuplo;suturo:'LegoDuplo';http://www.ease-crc.org/ont/SUTURO.owl#;;Lego Duplo is a line of Lego building toys designed for children aged 1.5 to 5 years old.
Lemon;suturo:'Lemon';http://www.ease-crc.org/ont/SUTURO.owl#;76;A lemon is a yellow citrus fruit with a sour taste, acidic juice, and versatile use in cooking and beverages.
Lid;soma:'Lid';http://www.ease-crc.org/ont/SOMA.owl#;;A removable or hinged cover for the top of a container.
Limb;soma:'Limb';http://www.ease-crc.org/ont/SOMA.owl#;;An arm or leg of an embodied agent.
Link;urdf:'Link';http://knowrob.org/kb/urdf.owl#;;Link
Liquid;suturo:'Liquid';http://www.ease-crc.org/ont/SUTURO.owl#;;Liquid food is a type of food that is in a liquid state and can be consumed without chewing.
LivingRoom;suturo:'LivingRoom';http://www.ease-crc.org/ont/SUTURO.owl#;;A living room is a common area in a home designed for socializing, entertainment, and relaxation. It usually features comfortable seating, such as sofas and chairs, and may include a television, coffee table, and other furniture for gathering and conversation.
LowFatLongLastingMilk;suturo:'LowFatLongLastingMilk';http://www.ease-crc.org/ont/SUTURO.owl#;;Low-fat long-lasting milk is a type of milk that has been processed to remove some of the fat and extend its shelf life. This milk is typically heated to a high temperature, which kills off bacteria and enzymes that can cause spoilage, and then packaged in airtight containers.
Magazine;suturo:'Magazine';http://www.ease-crc.org/ont/SUTURO.owl#;;A magazine is a publication containing articles and illustrations, often on a particular subject or aimed at a particular audience.
Marble;suturo:'Marble';http://www.ease-crc.org/ont/SUTURO.owl#;41;A marble is a small, spherical toy made of glass, stone, or other materials, used in games, competitions, or for decoration.
MasterChefCan;suturo:'MasterChefCan';http://www.ease-crc.org/ont/SUTURO.owl#;97;MasterChefCan
MetalBowl;suturo:'MetalBowl';http://www.ease-crc.org/ont/SUTURO.owl#;56;A metal bowl is a container made from metal material, typically stainless steel or aluminum, and used for various purposes such as mixing ingredients, serving food, or as a decorative object. It is durable, easy to clean, and can withstand high temperatures, making it ideal for use in the kitchen.
MetalHardware;suturo:'MetalHardware';http://www.ease-crc.org/ont/SUTURO.owl#;;Metal hardware refers to various metal components, such as nuts, bolts, screws, washers, and hinges, used in manufacturing and construction to join or secure different objects or materials together.
MetalMug;suturo:'MetalMug';http://www.ease-crc.org/ont/SUTURO.owl#;43;A metal mug is a drinking vessel made from metal material, typically stainless steel or copper, and designed to hold hot or cold beverages. It is sturdy, reusable, and often used for camping, outdoor activities, or as a travel mug.
MetalPlate;suturo:'MetalPlate';http://www.ease-crc.org/ont/SUTURO.owl#;35;A metal plate is a flat, thin, and usually circular or rectangular piece of metal material, often made from stainless steel or aluminum. It is commonly used for serving food, as a component in machinery, or for decorative purposes, and is durable and easy to clean.
Microwave;suturo:'Microwave';http://www.ease-crc.org/ont/SUTURO.owl#;;A microwave is an appliance that cooks or heats up food by using microwave radiation to excite the molecules in the food.
Milk;suturo:'Milk';http://www.ease-crc.org/ont/SUTURO.owl#;;Milk is a nutrient-rich liquid that comes from cows or other mammals and is commonly consumed by humans.
MilkBottle;soma:'MilkBottle';http://www.ease-crc.org/ont/SOMA.owl#;85;A bottle which holds, or at least is intended to usually hold, milk.
MilkPack;soma:'MilkPack';http://www.ease-crc.org/ont/SOMA.owl#;63;A pack which holds, or at least is intended to usually hold, milk.
MilkPackJa;suturo:'MilkPackJa';http://www.ease-crc.org/ont/SUTURO.owl#;91;MilkPackJa
Mineral;suturo:'Mineral';http://www.ease-crc.org/ont/SUTURO.owl#;;A mineral is a naturally occurring inorganic substance that has a specific chemical composition and a crystalline structure. They are found in rocks and the Earth's crust and have many practical uses, such as being used as building materials, in electronics, and in the production of jewelry.
MiniSoccerBall;suturo:'MiniSoccerBall';http://www.ease-crc.org/ont/SUTURO.owl#;11;A mini soccer ball is a smaller version of a regulation soccer ball, often used for training, indoor or recreational play, or for promotional or decorative purposes.
MovableJoint;soma:'MovableJoint';http://www.ease-crc.org/ont/SOMA.owl#;;A joint where the two connected links can move relative to each other in some dimension.
MovableJoint;urdf:'MovableJoint';http://knowrob.org/kb/urdf.owl#;;A joint where the two connected links can move relative to each other in some dimension.
MuesliBox;suturo:'MuesliBox';http://www.ease-crc.org/ont/SUTURO.owl#;92;MuesliBox
Mug;suturo:'Mug';http://www.ease-crc.org/ont/SUTURO.owl#;;A mug is a cylindrical-shaped cup, usually made of ceramic, porcelain, or glass, with a handle for holding and drinking hot beverages such as coffee or tea.
MulledWineTea;suturo:'MulledWineTea';http://www.ease-crc.org/ont/SUTURO.owl#;;Mulled wine tea is a type of tea that is typically made with a blend of black tea, spices, and dried fruit, such as orange peel or cinnamon. It is often served as a warm, comforting beverage during the winter months and is known for its rich, aromatic flavor and spicy notes.
Mustard;suturo:'Mustard';http://www.ease-crc.org/ont/SUTURO.owl#;;Mustard is a condiment made from the seeds of the mustard plant, which are ground into a powder and mixed with vinegar or other liquids to create a paste or sauce. It is commonly used as a flavoring for sandwiches, dressings, marinades, and many other dishes.
MustardBottle;suturo:'MustardBottle';http://www.ease-crc.org/ont/SUTURO.owl#;18;Mustard bottle refers to a squeezable container that dispenses mustard.
Nail;suturo:'Nail';http://www.ease-crc.org/ont/SUTURO.owl#;;A nail is a thin, pointed metal or wood fastener with a flat head used for attaching or joining two objects together, or for securing an object to a surface.
Napkin;suturo:'Napkin';http://www.ease-crc.org/ont/SUTURO.owl#;17;A square piece of cloth or paper used at a meal to wipe the fingers or lips and to protect garments
NaturalPerson;dul:'NaturalPerson';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;23;A person in the physical commonsense intuition: 'have you seen that person walking down the street?'
NesquickCerealBox;suturo:'NesquickCerealBox';http://www.ease-crc.org/ont/SUTURO.owl#;90;NesquickCerealBox
NinePegHoleTest;suturo:'NinePegHoleTest';http://www.ease-crc.org/ont/SUTURO.owl#;;A pegboard with nine holes used for cognitive and psychomotor testing.
Nut;suturo:'Nut';http://www.ease-crc.org/ont/SUTURO.owl#;;A nut is a small, usually hexagonal-shaped metal or plastic fastener with a threaded hole used for securing a bolt or screw in place.
NutellaJar;soma:'NutellaJar';http://www.ease-crc.org/ont/SOMA.owl#;;A jar which holds, or at least is intended to usually hold, Nutella.
Orange;suturo:'Orange';http://www.ease-crc.org/ont/SUTURO.owl#;27;An orange is a round citrus fruit with a tough, bright orange skin, pulpy flesh with sections, and a juicy, tangy flavor.
OrangeJuiceBox;suturo:'OrangeJuiceBox';http://www.ease-crc.org/ont/SUTURO.owl#;87;An OrangeJuiceBox is a portable, typically single-serving container made of paperboard or other lightweight materials, designed to hold and dispense orange juice. It is commonly equipped with a straw or a pull-tab for easy consumption, and is popular for its convenience and use in packed lunches or on-the-go situations.
Oregano;suturo:'Oregano';http://www.ease-crc.org/ont/SUTURO.owl#;;Oregano is a fragrant herb commonly used in Mediterranean and Mexican cuisine. It has a strong, slightly bitter flavor and is often used dried to add depth to tomato-based sauces, meats, and vegetables.
OreganoShaker;suturo:'OreganoShaker';http://www.ease-crc.org/ont/SUTURO.owl#;65;An oregano shaker is a container used for storing and dispensing dried oregano spice, which is commonly used in cooking to add flavor and aroma to dishes. The shaker typically has small holes or slots on the top to allow for controlled dispensing of the oregano flakes.
Organism;dul:'Organism';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;A physical objects with biological characteristics, typically that organisms can self-reproduce.
Oven;soma:'Oven';http://www.ease-crc.org/ont/SOMA.owl#;;An appliance with an enclosed compartment that exposes food to heat
Pack;soma:'Pack';http://www.ease-crc.org/ont/SOMA.owl#;;A small cardboard or paper container.
Package;suturo:'Package';http://www.ease-crc.org/ont/SUTURO.owl#;;A package is a wrapped or boxed object that contains one or more items for transport or storage. Packages can range in size from small envelopes to large boxes or crates.
PadlockAndKeys;suturo:'PadlockAndKeys';http://www.ease-crc.org/ont/SUTURO.owl#;;A padlock and keys are a security device used for locking and securing doors, gates, or other objects, consisting of a metal lock with a U-shaped bar and a set of keys to open and close it.
Pan;soma:'Pan';http://www.ease-crc.org/ont/SOMA.owl#;;A container used for cooking food.
Pancake;soma:'Pancake';http://www.ease-crc.org/ont/SOMA.owl#;;Pancakes are a type of flat, round, and fluffy breakfast food made from a batter of flour, eggs, milk, and a leavening agent, typically baking powder or baking soda. They are cooked on a griddle or frying pan and are often served with toppings such as syrup, fruit, or whipped cream, making them a popular choice for a delicious morning meal.
PancakeMix;soma:'PancakeMix';http://www.ease-crc.org/ont/SOMA.owl#;;Pancake mix is a pre-made dry mixture of flour, baking powder, salt, and other ingredients that is used to make pancakes quickly and easily. It typically requires the addition of liquid ingredients such as milk, eggs, and oil, and can be customized with various flavors and additions such as chocolate chips or blueberries.
PancakeMixBottle;suturo:'PancakeMixBottle';http://www.ease-crc.org/ont/SUTURO.owl#;71;A pancake mix bottle is a container that holds pre-made pancake batter, ready to be cooked. These bottles usually come with a nozzle for easy pouring and can be found in different sizes and shapes.
PaperBag;suturo:'PaperBag';http://www.ease-crc.org/ont/SUTURO.owl#;;A paper bag is a type of bag made from paper materials, such as kraft paper or recycled paper. It is commonly used for carrying groceries, snacks, and other lightweight items, and is often considered a more environmentally-friendly option compared to plastic bags. Paper bags can be recycled and are biodegradable, making them a sustainable choice for packaging and transporting goods.
PastaBowl;soma:'PastaBowl';http://www.ease-crc.org/ont/SOMA.owl#;;A bowl which holds, or at least is intended to usually hold, pasta.
PastryBox;suturo:'PastryBox';http://www.ease-crc.org/ont/SUTURO.owl#;74;A pastry box is a container used to transport and store pastries such as cakes, pies, and tarts. It is typically made of cardboard or plastic and designed to keep the pastries fresh and protected during transport, with features such as secure lids and inserts to prevent movement and damage.
Peach;suturo:'Peach';http://www.ease-crc.org/ont/SUTURO.owl#;79;A peach is a round fruit with a fuzzy skin, juicy flesh, a large pit in the center, and a sweet, delicate flavor.
PeachIceTeaBox;suturo:'PeachIceTeaBox';http://www.ease-crc.org/ont/SUTURO.owl#;;Peach ice tea box refers to the container or packaging used to store and sell peach-flavored iced tea, usually in a ready-to-drink form. The box may contain individual servings or larger quantities, and can be made of various materials such as cardboard, plastic, or glass.
Pear;suturo:'Pear';http://www.ease-crc.org/ont/SUTURO.owl#;75;A pear is a sweet, juicy fruit with a bulbous shape, a thin skin, and a core with seeds in the center.
PepperShaker;soma:'PepperShaker';http://www.ease-crc.org/ont/SOMA.owl#;;A shaker which holds, or at least is intended to usually hold, pepper.
PhillipsScrewdriver;suturo:'PhillipsScrewdriver';http://www.ease-crc.org/ont/SUTURO.owl#;;A Phillips screwdriver is a hand-held tool with a cross-shaped tip used for driving screws with a corresponding cross-shaped indentation in their head.
PhysicalAgent;dul:'PhysicalAgent';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;A PhysicalObject that is capable of self-representing (conceptualizing) a Description in order to plan an Action.  A PhysicalAgent is a substrate for (actsFor) a Social Agent
PhysicalArtifact;dul:'PhysicalArtifact';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;Any PhysicalObject that isDescribedBy a Plan . This axiomatization is weak, but allows to talk of artifacts in a very general sense, i.e. including recycled objects, objects with an intentional functional change, natural objects that are given a certain function, even though they are not modified or structurally designed, etc. PhysicalArtifact(s) are not considered disjoint from PhysicalBody(s), in order to allow a dual classification when needed. E.g., FunctionalSubstance(s) are included here as well. Immaterial (non-physical) artifacts (e.g. texts, ideas, cultural movements, corporations, communities, etc. can be modelled as social objects (see SocialObject), which are all 'artifactual' in the weak sense assumed here.
PhysicalBody;dul:'PhysicalBody';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;Physical bodies are PhysicalObject(s), for which we tend to neutralize any possible artifactual character. They can have several granularity levels: geological, chemical, physical, biological, etc.
PhysicalEffector;soma:'PhysicalEffector';http://www.ease-crc.org/ont/SOMA.owl#;;A functional part belonging to an Agent and which allows that Agent to act upon its surroundings.
PhysicalPlace;dul:'PhysicalPlace';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;"A physical object that is inherently located; for example, a water area."
Pitcher;suturo:'Pitcher';http://www.ease-crc.org/ont/SUTURO.owl#;7;A pitcher is a container, usually made of glass or ceramic, with a handle and spout used for holding and pouring beverages such as water, juice, or tea.
PitcherLid;suturo:'PitcherLid';http://www.ease-crc.org/ont/SUTURO.owl#;;A pitcher lid is a cover used to close the opening of a pitcher and prevent the contents from spilling or becoming contaminated.
PlanarJoint;soma:'PlanarJoint';http://www.ease-crc.org/ont/SOMA.owl#;;A joint that allows motion in a plane perpendicular to an axis.
PlanarJoint;urdf:'PlanarJoint';http://knowrob.org/kb/urdf.owl#;;A joint that allows motion in a plane perpendicular to the axis.
PlasticChain;suturo:'PlasticChain';http://www.ease-crc.org/ont/SUTURO.owl#;51;Plastic chain is a chain made from plastic links that are interconnected to form a continuous chain. It is often used as a visual barrier or for crowd control in public places, as well as for decorative purposes in events, exhibitions, and retail displays.
PlasticKnife;suturo:'PlasticKnife';http://www.ease-crc.org/ont/SUTURO.owl#;1;A plastic knife is a cutting tool made from plastic material, typically polypropylene or polystyrene, and is lightweight and disposable. It is commonly used for cutting soft foods such as cake or fruit, or as a safer alternative to metal knives in environments where metal utensils are not allowed.
Plate;soma:'Plate';http://www.ease-crc.org/ont/SOMA.owl#;52;A flat and usually circular object from which food is eaten or served.
Plum;suturo:'Plum';http://www.ease-crc.org/ont/SUTURO.owl#;80;A plum is a small, round or oval-shaped fruit with a smooth, edible skin, juicy, sweet or tart flesh, and a small pit in the center.
Pot;soma:'Pot';http://www.ease-crc.org/ont/SOMA.owl#;16;Pot is a container, typically made of ceramic or clay, used for cooking, serving, or storing food. It comes in various shapes, sizes, and designs and is a common household item found in many cultures around the world.
PottedMeatCan;suturo:'PottedMeatCan';http://www.ease-crc.org/ont/SUTURO.owl#;78;A can containing, or at least normally intended to contain, potted meat
PowerDrill;suturo:'PowerDrill';http://www.ease-crc.org/ont/SUTURO.owl#;;A power drill is a motorized tool used for making holes in a variety of materials, or for driving screws or bolts into them, often used in woodworking, metalworking, or construction projects.
PrehensileEffector;soma:'PrehensileEffector';http://www.ease-crc.org/ont/SOMA.owl#;;An effector used to grasp objects, such as a hand of a human, or the long prehensile tail of a monkey.
PringlesChipsCan;suturo:'PringlesChipsCan';http://www.ease-crc.org/ont/SUTURO.owl#;36;Pringles chips can refers to a cylindrical container that holds Pringles brand potato chips.
PrintedMatter;suturo:'PrintedMatter';http://www.ease-crc.org/ont/SUTURO.owl#;;Printed matter refers to any material that has been printed, including books, magazines, newspapers, brochures, flyers, posters, and other forms of printed media.
PrismaticJoint;soma:'PrismaticJoint';http://www.ease-crc.org/ont/SOMA.owl#;;A sliding joint that slides along an axis, and has a limited range specified by the upper and lower limits.
PrismaticJoint;urdf:'PrismaticJoint';http://knowrob.org/kb/urdf.owl#;;A sliding joint that slides along the axis, and has a limited range specified by the upper and lower limits.
ProcessedFood;suturo:'ProcessedFood';http://www.ease-crc.org/ont/SUTURO.owl#;;Processed food refers to food that has been altered in some way from its natural state through various methods such as canning, freezing, cooking, or adding preservatives and additives. It often contains high amounts of salt, sugar, and fat, and is typically less nutritious than fresh, unprocessed food.
PuddingBox;suturo:'PuddingBox';http://www.ease-crc.org/ont/SUTURO.owl#;;A box containing, or at least normally intended to contain pudding powder.
Rack;soma:'Rack';http://www.ease-crc.org/ont/SOMA.owl#;;A frame for holding or storing things.
Rack;suturo:'Rack';http://www.ease-crc.org/ont/SUTURO.owl#;;A rack is a framework or support structure used for holding or organizing various objects or equipment in a specific arrangement or pattern.
Racquetball;suturo:'Racquetball';http://www.ease-crc.org/ont/SUTURO.owl#;47;A racquetball ball is a small, hollow rubber ball used in the sport of racquetball, designed to be bouncy and to move quickly in the enclosed court.
RaspberryJamJar;soma:'RaspberryJamJar';http://www.ease-crc.org/ont/SOMA.owl#;;A jar which holds, or at least is intended to usually hold, raspberry jam.
RaspberryJuice;suturo:'RaspberryJuice';http://www.ease-crc.org/ont/SUTURO.owl#;;Raspberry juice is a beverage made by pressing or extracting the natural liquid from raspberries, a sweet and tart fruit. It is often consumed as a refreshing drink or used as an ingredient in cocktails, smoothies, and other beverages. Raspberry juice is also believed to be a good source of vitamin C and other nutrients.
RaspberryJuiceBox;suturo:'RaspberryJuiceBox';http://www.ease-crc.org/ont/SUTURO.owl#;;A raspberry juice box is a small, rectangular-shaped container typically made of cardboard or plastic, designed to hold and dispense raspberry juice. It often includes a straw or a screw-on cap for easy access and is a popular choice for on-the-go consumption.
RedBowl;suturo:'RedBowl';http://www.ease-crc.org/ont/SUTURO.owl#;;RedBowl
RedMetalCup;suturo:'RedMetalCup';http://www.ease-crc.org/ont/SUTURO.owl#;;RedMetalCup
Refrigerator;soma:'Refrigerator';http://www.ease-crc.org/ont/SOMA.owl#;;An appliance which is artificially kept cool and used to store food and drink.
RevoluteJoint;soma:'RevoluteJoint';http://www.ease-crc.org/ont/SOMA.owl#;;A hinge joint that rotates along an axis and has a limited range specified by the upper and lower limits.
RevoluteJoint;urdf:'RevoluteJoint';http://knowrob.org/kb/urdf.owl#;;a hinge joint that rotates along the axis and has a limited range specified by the upper and lower limits.
Robot;urdf:'Robot';http://knowrob.org/kb/urdf.owl#;;Robot
Room;soma:'Room';http://www.ease-crc.org/ont/SOMA.owl#;;Space that can be occupied or where something can be done.
RoomSurface;soma:'RoomSurface';http://www.ease-crc.org/ont/SOMA.owl#;;The surface of a room.
Rope;suturo:'Rope';http://www.ease-crc.org/ont/SUTURO.owl#;44;A rope is a length of thick, strong, twisted or braided fibers or cords, typically made of natural or synthetic materials, used for tying, lifting, pulling, or securing objects or people.
RubiksCube;suturo:'RubiksCube';http://www.ease-crc.org/ont/SUTURO.owl#;88;A Rubik's Cube is a three-dimensional puzzle game that consists of a cube with six faces, each made up of nine smaller squares of different colors, and the object of the game is to twist and turn the cube to solve the puzzle by aligning the colors on each face.
SaladBowl;soma:'SaladBowl';http://www.ease-crc.org/ont/SOMA.owl#;;A bowl which holds, or at least is intended to usually hold, salad.
Salt;suturo:'Salt';http://www.ease-crc.org/ont/SUTURO.owl#;;Salt is a mineral substance that is composed of sodium and chloride ions and is commonly used as a seasoning and preservative in food. It is an essential nutrient for the human body and is found in many natural sources such as seawater and rock formations.
SaltShaker;soma:'SaltShaker';http://www.ease-crc.org/ont/SOMA.owl#;34;A shaker which holds, or at least is intended to usually hold, salt.
Scissors;suturo:'Scissors';http://www.ease-crc.org/ont/SUTURO.owl#;98;Scissors are a cutting tool consisting of two blades joined together by a pivot, used for cutting paper, fabric, hair, or other materials.
ScotchBriteDobieSponge;suturo:'ScotchBriteDobieSponge';http://www.ease-crc.org/ont/SUTURO.owl#;;A Scotch Brite Dobie sponge is a small, rectangular sponge with a scrubbing surface on one side, designed for cleaning dishes and surfaces.
Screw;suturo:'Screw';http://www.ease-crc.org/ont/SUTURO.owl#;;A screw is a threaded metal or wood fastener with a pointed tip used for attaching two objects together or for securing an object in place.
ScrewDriver;suturo:'ScrewDriver';http://www.ease-crc.org/ont/SUTURO.owl#;102;A screwdriver is a hand tool consisting of a handle and a shaft with a shaped tip designed to fit into the corresponding slot or recess of a screw head. It is used for turning screws to fasten or loosen them in a wide range of applications, from construction and carpentry to electronics and household repairs.
ScrubCleaner;suturo:'ScrubCleaner';http://www.ease-crc.org/ont/SUTURO.owl#;99;ScrubCleaner
ServingMat;suturo:'ServingMat';http://www.ease-crc.org/ont/SUTURO.owl#;21;A serving mat is a type of table mat used to protect surfaces from spills and stains while serving food or drinks. They are typically made from materials such as fabric, plastic, or silicone and come in various shapes, sizes, and designs to suit different occasions and styles.
Shaker;soma:'Shaker';http://www.ease-crc.org/ont/SOMA.owl#;;A container used for storing fine grained substances such as salt or paper.
Shelf;suturo:'Shelf';http://www.ease-crc.org/ont/SUTURO.owl#;25;A shelf board is a flat piece of wood, metal, or glass which is attached to a wall or to the sides of a cupboard. Shelves are used for keeping things on.
ShelfUnit;suturo:'ShelfUnit';http://www.ease-crc.org/ont/SUTURO.owl#;;A shelf unit is a piece of furniture consisting of several shelves, designed to hold books, decor, and other items and is typically made of wood or metal.
Sink;soma:'Sink';http://www.ease-crc.org/ont/SOMA.owl#;;A large bowl used to direct the flow of liquid into a drain, typically has a tap used to fill the sink with water, and a plug used to block the drain.
Sink;suturo:'Sink';http://www.ease-crc.org/ont/SUTURO.owl#;;A sink is a bowl-shaped fixture used for washing hands, dishes, and other small objects, typically located in a kitchen or bathroom.
Skillet;suturo:'Skillet';http://www.ease-crc.org/ont/SUTURO.owl#;58;A skillet is a flat-bottomed pan with slanted sides and a long handle, used for frying, sautéing, or searing foods.
SkilletLid;suturo:'SkilletLid';http://www.ease-crc.org/ont/SUTURO.owl#;;A skillet lid is a cover made of metal or glass that fits onto a skillet and is used to prevent splatters and retain heat while cooking.
SmallMarker;suturo:'SmallMarker';http://www.ease-crc.org/ont/SUTURO.owl#;;A small marker is a pen-like writing tool with a narrow, pointed tip used for writing or drawing with precision, often used for labeling, highlighting, or coloring.
Sofa;soma:'Sofa';http://www.ease-crc.org/ont/SOMA.owl#;;A comfortable seat for two or more people to sit on.
SoftBall;suturo:'SoftBall';http://www.ease-crc.org/ont/SUTURO.owl#;33;A soft ball is a ball made of a softer, lighter material than a regulation baseball, often used in recreational or amateur leagues, or in games played by children.
SoftScrubBleachCleanserBottle;suturo:'SoftScrubBleachCleanserBottle';http://www.ease-crc.org/ont/SUTURO.owl#;;A Soft Scrub Cleanser bottle is a container, typically made of plastic, glass, or metal, used to hold a cleaning solution that is designed to scrub and clean surfaces such as sinks, tubs, and toilets.
Soup;suturo:'Soup';http://www.ease-crc.org/ont/SUTURO.owl#;;Soup is a liquid dish made by cooking vegetables, meat, or fish in water or stock, and often seasoned with herbs and spices. It is a versatile dish that can be served hot or cold, as an appetizer or main course, and is enjoyed around the world for its comforting and nourishing qualities.
SoupCan;suturo:'SoupCan';http://www.ease-crc.org/ont/SUTURO.owl#;;Soup can refers to a cylindrical metal container that holds condensed or ready-to-eat soup.
SoupPot;soma:'SoupPot';http://www.ease-crc.org/ont/SOMA.owl#;;A pot which holds, or at least is intended to usually hold, soup.
SpamPottedMeatCan;suturo:'SpamPottedMeatCan';http://www.ease-crc.org/ont/SUTURO.owl#;;A can containing, or at least normally intended to contain, Spam brand potted meat.
Spatula;soma:'Spatula';http://www.ease-crc.org/ont/SOMA.owl#;6;A spatula is a flat, broad kitchen tool with a long handle used for flipping and lifting food items, such as pancakes, eggs, or burgers, while cooking.
Spice;suturo:'Spice';http://www.ease-crc.org/ont/SUTURO.owl#;;Spices are a group of plant-based ingredients that are used to add flavor and aroma to food. They are typically dried and ground into powder or used fresh, and can be used alone or in combination with other spices to create complex flavors in dishes.
Sponge;suturo:'Sponge';http://www.ease-crc.org/ont/SUTURO.owl#;;A sponge is a porous material that is typically used for cleaning surfaces or absorbing liquid.
Spoon;soma:'Spoon';http://www.ease-crc.org/ont/SOMA.owl#;40;An eating or cooking implement consisting of a small shallow bowl with a relatively long handle.
SprayBottle;suturo:'SprayBottle';http://www.ease-crc.org/ont/SUTURO.owl#;;A spray bottle is a type of container that holds liquid and has a nozzle that can spray the liquid in a fine mist or stream.
StackingBlocks;suturo:'StackingBlocks';http://www.ease-crc.org/ont/SUTURO.owl#;45;Stacking blocks are a popular children's toy consisting of various sized and shaped blocks that can be stacked on top of each other to form towers or structures. They are often made of wood, plastic or foam, and are used to improve fine motor skills, hand-eye coordination, and problem-solving abilities in young children.
StapelChips;suturo:'StapelChips';http://www.ease-crc.org/ont/SUTURO.owl#;93;StapelChips
StarkistTunaFishCan;suturo:'StarkistTunaFishCan';http://www.ease-crc.org/ont/SUTURO.owl#;;Starkist Tuna fish can refers to a metal container used to store and preserve Starkist brand tuna fish.
Stove;soma:'Stove';http://www.ease-crc.org/ont/SOMA.owl#;;An appliance for cooking or heating.
Strawberry;suturo:'Strawberry';http://www.ease-crc.org/ont/SUTURO.owl#;37;A strawberry is a small, red fruit with a juicy texture, sweet taste, and tiny seeds on the surface, commonly used in desserts or as a snack.
StudyRoom;suturo:'StudyRoom';http://www.ease-crc.org/ont/SUTURO.owl#;;A room dedicated to studying and working, mostly by reading or writing.
Substance;dul:'Substance';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;"Any PhysicalBody that has not necessarily specified (designed) boundaries, e.g. a pile of trash, some sand, etc.  In this sense, an artistic object made of trash or a dose of medicine in the form of a pill would be a FunctionalSubstance, and a DesignedArtifact, since its boundaries are specified by a Design; aleatoric objects that are outcomes of an artistic process might be still considered DesignedArtifact(s), and Substance(s)."
SugarBox;suturo:'SugarBox';http://www.ease-crc.org/ont/SUTURO.owl#;57;A box containing, or at least usually intended to contain, sugar.
SugarDispenser;soma:'SugarDispenser';http://www.ease-crc.org/ont/SOMA.owl#;;A dispenser used to hold, or at least is intended to usually hold and serve, sugar.
Surface;soma:'Surface';http://www.ease-crc.org/ont/SOMA.owl#;;The outside part or uppermost layer of something.
Sweets;suturo:'Sweets';http://www.ease-crc.org/ont/SUTURO.owl#;;Sweets, also known as candy, are a type of confectionery made from sugar or a sugar substitute, and often flavored with fruit, chocolate, or other ingredients. They come in a wide variety of forms such as hard candies, gummies, caramels, and chocolates, and are enjoyed as a treat or dessert.
Table;soma:'Table';http://www.ease-crc.org/ont/SOMA.owl#;28;A table is a data structure that organizes information into rows and columns, forming a grid. Tables are widely used in databases and spreadsheets, where each row represents a data record and each column represents a data attribute.
